city,temperature,humidity,wind_speed,visibility,condition_main,condition_desc,timestamp,timestamp_readable
Sydney,24.5,83,1.1,8295,Clear,mist,1748528719,2025-05-29 22:25:19
Warsaw,11.1,51,11.3,7345,Thunderstorm,mist,1748528779,2025-05-29 22:26:19
Bangkok,26.7,72,10.2,2585,Clouds,few clouds,1748528839,2025-05-29 22:27:19
Dubai,44.3,80,9.1,9616,Rain,few clouds,1748528899,2025-05-29 22:28:19
Cape Town,18.7,50,11.5,3096,Mist,light rain,1748528959,2025-05-29 22:29:19
New York,19.1,45,5.1,7513,Mist,few clouds,1748529019,2025-05-29 22:30:19
Sydney,8.9,58,7.6,2275,Drizzle,few clouds,1748529079,2025-05-29 22:31:19
Warsaw,14.9,51,9.2,7143,Rain,clear sky,1748529139,2025-05-29 22:32:19
Bangkok,34.6,87,5.6,4089,Thunderstorm,few clouds,1748529199,2025-05-29 22:33:19
Dubai,34.3,50,14.5,5233,Clear,mist,1748529259,2025-05-29 22:34:19
Cape Town,23.4,85,2.0,2971,Rain,clear sky,1748529319,2025-05-29 22:35:19
New York,26.0,74,13.9,7912,Clear,clear sky,1748529379,2025-05-29 22:36:19
Sydney,34.2,36,4.1,6498,Clear,light rain,1748529439,2025-05-29 22:37:19
Warsaw,9.3,48,7.0,3443,Drizzle,few clouds,1748529499,2025-05-29 22:38:19
Bangkok,29.7,84,10.1,9894,Clear,mist,1748529559,2025-05-29 22:39:19
Dubai,38.8,66,14.3,7733,Clouds,light rain,1748529619,2025-05-29 22:40:19
Cape Town,10.1,51,13.5,7856,Clear,few clouds,1748529679,2025-05-29 22:41:19
New York,12.7,79,9.1,9944,Mist,few clouds,1748529739,2025-05-29 22:42:19
Sydney,20.2,33,14.2,3173,Rain,few clouds,1748529799,2025-05-29 22:43:19
Warsaw,21.5,48,5.7,7901,Thunderstorm,clear sky,1748529859,2025-05-29 22:44:19
Bangkok,29.4,41,7.9,3642,Clear,light rain,1748529919,2025-05-29 22:45:19
Dubai,43.3,69,6.4,5355,Rain,mist,1748529979,2025-05-29 22:46:19
Cape Town,23.0,55,14.6,5547,Mist,clear sky,1748530039,2025-05-29 22:47:19
New York,14.9,80,5.8,3898,Clear,clear sky,1748530099,2025-05-29 22:48:19
Sydney,20.8,71,14.1,4403,Rain,light rain,1748530159,2025-05-29 22:49:19
Warsaw,22.6,43,9.4,5904,Drizzle,light rain,1748530219,2025-05-29 22:50:19
Bangkok,26.1,43,11.0,3438,Thunderstorm,light rain,1748530279,2025-05-29 22:51:19
Dubai,28.0,31,9.4,8680,Thunderstorm,light rain,1748530339,2025-05-29 22:52:19
Cape Town,11.0,46,3.0,9984,Thunderstorm,mist,1748530399,2025-05-29 22:53:19
New York,12.5,57,11.0,9734,Clear,light rain,1748530459,2025-05-29 22:54:19
Sydney,31.0,51,11.8,9281,Rain,mist,1748530519,2025-05-29 22:55:19
Warsaw,15.9,49,5.6,8045,Rain,few clouds,1748530579,2025-05-29 22:56:19
Bangkok,25.4,30,9.8,5939,Drizzle,light rain,1748530639,2025-05-29 22:57:19
Dubai,22.8,71,13.9,8210,Drizzle,few clouds,1748530699,2025-05-29 22:58:19
Cape Town,15.1,55,6.2,8364,Clear,few clouds,1748530759,2025-05-29 22:59:19
New York,16.1,43,7.8,7936,Drizzle,light rain,1748530819,2025-05-29 23:00:19
Sydney,22.0,60,7.8,4532,Clear,clear sky,1748530879,2025-05-29 23:01:19
Warsaw,24.6,60,6.8,7802,Drizzle,few clouds,1748530939,2025-05-29 23:02:19
Bangkok,26.5,70,7.1,5734,Clear,few clouds,1748530999,2025-05-29 23:03:19
Dubai,30.3,63,9.5,9217,Drizzle,light rain,1748531059,2025-05-29 23:04:19
Cape Town,23.7,55,4.9,2051,Mist,clear sky,1748531119,2025-05-29 23:05:19
New York,26.4,53,6.6,7765,Rain,few clouds,1748531179,2025-05-29 23:06:19
Sydney,18.3,38,1.5,2272,Mist,light rain,1748531239,2025-05-29 23:07:19
Warsaw,1.0,36,4.3,3300,Drizzle,light rain,1748531299,2025-05-29 23:08:19
Bangkok,28.0,76,3.4,8761,Clear,mist,1748531359,2025-05-29 23:09:19
Dubai,33.4,58,1.6,2095,Clouds,light rain,1748531419,2025-05-29 23:10:19
Cape Town,24.3,44,6.1,5174,Thunderstorm,few clouds,1748531479,2025-05-29 23:11:19
New York,22.6,31,10.3,7384,Thunderstorm,light rain,1748531539,2025-05-29 23:12:19
Sydney,14.7,68,3.9,4917,Rain,light rain,1748531599,2025-05-29 23:13:19
Warsaw,4.8,31,12.6,4184,Rain,mist,1748531659,2025-05-29 23:14:19
Bangkok,32.7,52,0.3,7735,Rain,mist,1748531719,2025-05-29 23:15:19
Dubai,29.0,63,1.5,5686,Clear,few clouds,1748531779,2025-05-29 23:16:19
Cape Town,19.7,62,10.4,7592,Rain,light rain,1748531839,2025-05-29 23:17:19
New York,11.8,41,12.7,9940,Clear,clear sky,1748531899,2025-05-29 23:18:19
Sydney,33.8,53,9.5,5944,Clouds,clear sky,1748531959,2025-05-29 23:19:19
Warsaw,2.0,30,6.8,5051,Drizzle,light rain,1748532019,2025-05-29 23:20:19
Bangkok,30.1,84,13.8,3121,Mist,mist,1748532079,2025-05-29 23:21:19
Dubai,20.2,31,10.1,7573,Drizzle,few clouds,1748532139,2025-05-29 23:22:19
Cape Town,23.2,83,12.6,8368,Clear,few clouds,1748532199,2025-05-29 23:23:19
New York,25.8,61,11.9,2055,Drizzle,few clouds,1748532259,2025-05-29 23:24:19
Sydney,23.7,51,4.1,6474,Thunderstorm,few clouds,1748532319,2025-05-29 23:25:19
Warsaw,18.4,48,1.9,8206,Drizzle,mist,1748532379,2025-05-29 23:26:19
Bangkok,30.1,83,0.3,5119,Clear,light rain,1748532439,2025-05-29 23:27:19
Dubai,35.8,41,9.0,9842,Clouds,clear sky,1748532499,2025-05-29 23:28:19
Cape Town,12.1,82,4.1,8537,Thunderstorm,mist,1748532559,2025-05-29 23:29:19
New York,11.3,44,10.7,3887,Drizzle,few clouds,1748532619,2025-05-29 23:30:19
Sydney,32.3,81,3.5,2594,Drizzle,mist,1748532679,2025-05-29 23:31:19
Warsaw,19.0,62,6.6,6572,Drizzle,mist,1748532739,2025-05-29 23:32:19
Bangkok,25.9,83,13.9,7199,Rain,clear sky,1748532799,2025-05-29 23:33:19
Dubai,32.3,32,12.1,8309,Rain,clear sky,1748532859,2025-05-29 23:34:19
Cape Town,23.6,83,7.4,8295,Thunderstorm,light rain,1748532919,2025-05-29 23:35:19
New York,13.2,42,12.3,6431,Rain,few clouds,1748532979,2025-05-29 23:36:19
Sydney,27.7,65,5.8,5600,Clouds,mist,1748533039,2025-05-29 23:37:19
Warsaw,21.6,30,13.1,8196,Thunderstorm,few clouds,1748533099,2025-05-29 23:38:19
Bangkok,33.0,30,3.7,9945,Rain,light rain,1748533159,2025-05-29 23:39:19
Dubai,23.3,74,12.0,5891,Rain,mist,1748533219,2025-05-29 23:40:19
Cape Town,12.1,46,0.1,3863,Thunderstorm,few clouds,1748533279,2025-05-29 23:41:19
New York,11.8,48,7.7,5962,Mist,light rain,1748533339,2025-05-29 23:42:19
Sydney,33.4,46,9.5,3755,Rain,mist,1748533399,2025-05-29 23:43:19
Warsaw,21.6,55,13.6,8836,Mist,few clouds,1748533459,2025-05-29 23:44:19
Bangkok,31.6,31,11.2,6498,Drizzle,mist,1748533519,2025-05-29 23:45:19
Dubai,21.7,50,14.7,7656,Thunderstorm,few clouds,1748533579,2025-05-29 23:46:19
Cape Town,16.3,46,12.1,3102,Mist,few clouds,1748533639,2025-05-29 23:47:19
New York,7.4,53,4.1,2731,Rain,light rain,1748533699,2025-05-29 23:48:19
Sydney,11.6,49,13.7,9193,Drizzle,clear sky,1748533759,2025-05-29 23:49:19
Warsaw,13.6,39,7.3,4982,Mist,few clouds,1748533819,2025-05-29 23:50:19
Bangkok,29.0,75,9.0,8738,Clouds,few clouds,1748533879,2025-05-29 23:51:19
Dubai,21.8,68,10.7,2337,Thunderstorm,clear sky,1748533939,2025-05-29 23:52:19
Cape Town,18.5,90,7.2,5710,Clouds,clear sky,1748533999,2025-05-29 23:53:19
New York,20.1,83,4.1,9285,Thunderstorm,light rain,1748534059,2025-05-29 23:54:19
Sydney,17.8,78,10.4,4154,Clear,clear sky,1748534119,2025-05-29 23:55:19
Warsaw,22.9,31,2.9,4542,Clouds,few clouds,1748534179,2025-05-29 23:56:19
Bangkok,28.3,87,11.6,5639,Mist,clear sky,1748534239,2025-05-29 23:57:19
Dubai,29.5,53,7.3,8435,Rain,clear sky,1748534299,2025-05-29 23:58:19
Cape Town,18.8,59,0.6,7874,Rain,light rain,1748534359,2025-05-29 23:59:19
New York,29.0,50,5.0,9661,Rain,light rain,1748534419,2025-05-30 00:00:19
Sydney,15.4,46,2.8,6315,Clear,few clouds,1748534479,2025-05-30 00:01:19
Warsaw,12.2,63,1.4,2791,Clouds,light rain,1748534539,2025-05-30 00:02:19
Bangkok,29.3,72,4.9,3538,Drizzle,light rain,1748534599,2025-05-30 00:03:19
Dubai,41.4,70,11.2,8915,Clouds,mist,1748534659,2025-05-30 00:04:19
Cape Town,14.6,57,6.5,2563,Drizzle,clear sky,1748534719,2025-05-30 00:05:19
New York,28.7,82,10.6,4246,Clear,few clouds,1748534779,2025-05-30 00:06:19
Sydney,27.0,40,14.5,8504,Rain,few clouds,1748534839,2025-05-30 00:07:19
Warsaw,22.9,70,14.9,2558,Clear,light rain,1748534899,2025-05-30 00:08:19
Bangkok,28.9,82,11.5,2020,Clouds,clear sky,1748534959,2025-05-30 00:09:19
Dubai,41.8,85,9.6,3933,Clear,light rain,1748535019,2025-05-30 00:10:19
Cape Town,12.0,89,4.0,7655,Thunderstorm,mist,1748535079,2025-05-30 00:11:19
New York,10.9,73,14.9,8809,Clouds,clear sky,1748535139,2025-05-30 00:12:19
Sydney,18.3,77,6.2,2924,Mist,mist,1748535199,2025-05-30 00:13:19
Warsaw,8.2,41,12.5,6336,Drizzle,few clouds,1748535259,2025-05-30 00:14:19
Bangkok,26.6,85,6.6,7619,Mist,mist,1748535319,2025-05-30 00:15:19
Dubai,34.3,72,4.4,5128,Drizzle,clear sky,1748535379,2025-05-30 00:16:19
Cape Town,18.7,61,7.1,7794,Thunderstorm,mist,1748535439,2025-05-30 00:17:19
New York,25.5,80,8.6,6106,Drizzle,few clouds,1748535499,2025-05-30 00:18:19
Sydney,18.8,70,3.1,9695,Thunderstorm,light rain,1748535559,2025-05-30 00:19:19
Warsaw,21.8,68,5.3,5413,Drizzle,clear sky,1748535619,2025-05-30 00:20:19
Bangkok,33.6,63,2.3,8912,Drizzle,mist,1748535679,2025-05-30 00:21:19
Dubai,40.5,87,14.6,7894,Clouds,clear sky,1748535739,2025-05-30 00:22:19
Cape Town,16.3,87,1.8,8370,Clear,light rain,1748535799,2025-05-30 00:23:19
New York,13.7,45,13.1,9774,Mist,few clouds,1748535859,2025-05-30 00:24:19
Sydney,18.0,54,12.0,8374,Thunderstorm,mist,1748535919,2025-05-30 00:25:19
Warsaw,13.1,42,13.9,9484,Drizzle,clear sky,1748535979,2025-05-30 00:26:19
Bangkok,31.0,58,14.2,4097,Drizzle,mist,1748536039,2025-05-30 00:27:19
Dubai,23.1,71,2.1,3954,Mist,few clouds,1748536099,2025-05-30 00:28:19
Cape Town,26.0,37,12.4,3720,Clear,mist,1748536159,2025-05-30 00:29:19
New York,25.3,82,3.6,9024,Rain,mist,1748536219,2025-05-30 00:30:19
Sydney,15.0,84,13.4,5323,Thunderstorm,few clouds,1748536279,2025-05-30 00:31:19
Warsaw,20.8,65,4.3,2798,Rain,light rain,1748536339,2025-05-30 00:32:19
Bangkok,30.2,42,13.7,7672,Drizzle,clear sky,1748536399,2025-05-30 00:33:19
Dubai,25.4,64,4.7,7688,Rain,light rain,1748536459,2025-05-30 00:34:19
Cape Town,22.6,67,4.5,4870,Drizzle,few clouds,1748536519,2025-05-30 00:35:19
New York,29.9,64,8.9,4394,Thunderstorm,light rain,1748536579,2025-05-30 00:36:19
Sydney,11.1,48,7.8,7959,Thunderstorm,mist,1748536639,2025-05-30 00:37:19
Warsaw,10.4,58,5.5,6038,Mist,clear sky,1748536699,2025-05-30 00:38:19
Bangkok,28.0,77,9.7,7073,Clouds,few clouds,1748536759,2025-05-30 00:39:19
Dubai,36.6,55,4.3,3012,Mist,mist,1748536819,2025-05-30 00:40:19
Cape Town,11.8,69,13.6,6685,Clouds,clear sky,1748536879,2025-05-30 00:41:19
New York,10.4,31,2.5,9589,Clear,light rain,1748536939,2025-05-30 00:42:19
Sydney,30.4,87,8.2,5425,Clouds,light rain,1748536999,2025-05-30 00:43:19
Warsaw,14.5,37,9.9,6503,Clouds,mist,1748537059,2025-05-30 00:44:19
Bangkok,30.7,51,1.1,7472,Mist,light rain,1748537119,2025-05-30 00:45:19
Dubai,42.0,61,11.7,5126,Drizzle,few clouds,1748537179,2025-05-30 00:46:19
Cape Town,15.4,46,11.8,6343,Drizzle,mist,1748537239,2025-05-30 00:47:19
New York,13.0,70,8.2,5209,Rain,light rain,1748537299,2025-05-30 00:48:19
Sydney,13.4,63,14.8,4586,Mist,light rain,1748537359,2025-05-30 00:49:19
Warsaw,13.8,47,0.9,9721,Rain,clear sky,1748537419,2025-05-30 00:50:19
Bangkok,31.1,90,5.9,5955,Drizzle,clear sky,1748537479,2025-05-30 00:51:19
Dubai,26.8,55,1.3,9556,Clear,mist,1748537539,2025-05-30 00:52:19
Cape Town,22.0,76,11.7,9228,Drizzle,light rain,1748537599,2025-05-30 00:53:19
New York,19.1,81,5.9,5752,Clear,few clouds,1748537659,2025-05-30 00:54:19
Sydney,25.5,87,2.0,2374,Drizzle,mist,1748537719,2025-05-30 00:55:19
Warsaw,22.4,41,8.6,4371,Mist,few clouds,1748537779,2025-05-30 00:56:19
Bangkok,32.0,51,3.1,2552,Rain,light rain,1748537839,2025-05-30 00:57:19
Dubai,34.5,65,11.2,3154,Clear,few clouds,1748537899,2025-05-30 00:58:19
Cape Town,18.1,83,5.5,4794,Thunderstorm,clear sky,1748537959,2025-05-30 00:59:19
New York,18.7,38,8.5,9053,Thunderstorm,few clouds,1748538019,2025-05-30 01:00:19
Sydney,29.8,75,5.9,5848,Clouds,few clouds,1748538079,2025-05-30 01:01:19
Warsaw,8.8,57,14.2,8323,Rain,mist,1748538139,2025-05-30 01:02:19
Bangkok,29.5,60,11.0,6147,Rain,light rain,1748538199,2025-05-30 01:03:19
Dubai,44.9,90,10.4,7541,Clear,mist,1748538259,2025-05-30 01:04:19
Cape Town,24.2,66,2.8,5447,Rain,light rain,1748538319,2025-05-30 01:05:19
New York,16.0,82,3.2,5491,Clear,clear sky,1748538379,2025-05-30 01:06:19
Sydney,13.6,40,6.9,6062,Rain,mist,1748538439,2025-05-30 01:07:19
Warsaw,5.9,86,2.2,6023,Drizzle,light rain,1748538499,2025-05-30 01:08:19
Bangkok,33.9,42,10.1,5801,Clear,few clouds,1748538559,2025-05-30 01:09:19
Dubai,25.1,41,5.3,7767,Clear,clear sky,1748538619,2025-05-30 01:10:19
Cape Town,15.1,77,3.9,6897,Thunderstorm,light rain,1748538679,2025-05-30 01:11:19
New York,24.2,66,13.7,2406,Drizzle,mist,1748538739,2025-05-30 01:12:19
Sydney,12.7,73,11.2,8288,Clear,light rain,1748538799,2025-05-30 01:13:19
Warsaw,16.5,74,3.2,4733,Clear,clear sky,1748538859,2025-05-30 01:14:19
Bangkok,30.1,72,12.1,5828,Clouds,few clouds,1748538919,2025-05-30 01:15:19
Dubai,28.9,41,14.3,5100,Rain,light rain,1748538979,2025-05-30 01:16:19
Cape Town,11.6,30,14.8,9620,Drizzle,clear sky,1748539039,2025-05-30 01:17:19
New York,28.7,31,0.6,8642,Drizzle,light rain,1748539099,2025-05-30 01:18:19
Sydney,9.3,31,14.3,7322,Clear,mist,1748539159,2025-05-30 01:19:19
Warsaw,14.2,67,6.9,9357,Mist,few clouds,1748539219,2025-05-30 01:20:19
Bangkok,29.9,46,12.6,9595,Mist,few clouds,1748539279,2025-05-30 01:21:19
Dubai,32.0,82,6.7,5386,Clouds,light rain,1748539339,2025-05-30 01:22:19
Cape Town,13.2,64,13.0,7745,Mist,mist,1748539399,2025-05-30 01:23:19
New York,24.0,59,5.9,7942,Drizzle,few clouds,1748539459,2025-05-30 01:24:19
Sydney,10.9,73,11.1,7856,Clouds,mist,1748539519,2025-05-30 01:25:19
Warsaw,3.9,64,4.8,3628,Rain,few clouds,1748539579,2025-05-30 01:26:19
Bangkok,28.7,78,14.9,6832,Thunderstorm,clear sky,1748539639,2025-05-30 01:27:19
Dubai,34.3,52,12.0,9365,Rain,light rain,1748539699,2025-05-30 01:28:19
Cape Town,15.1,46,10.2,7303,Rain,mist,1748539759,2025-05-30 01:29:19
New York,13.2,42,12.1,3927,Mist,light rain,1748539819,2025-05-30 01:30:19
Sydney,28.7,57,12.6,4363,Clouds,mist,1748539879,2025-05-30 01:31:19
Warsaw,16.7,48,4.1,2669,Clouds,mist,1748539939,2025-05-30 01:32:19
Bangkok,33.1,76,13.3,6368,Clear,mist,1748539999,2025-05-30 01:33:19
Dubai,41.2,69,4.2,2710,Clear,light rain,1748540059,2025-05-30 01:34:19
Cape Town,23.3,87,1.6,2809,Clear,mist,1748540119,2025-05-30 01:35:19
New York,21.8,58,4.6,3030,Mist,clear sky,1748540179,2025-05-30 01:36:19
Sydney,22.4,40,10.8,7180,Clouds,light rain,1748540239,2025-05-30 01:37:19
Warsaw,5.1,53,12.7,2368,Clouds,few clouds,1748540299,2025-05-30 01:38:19
Bangkok,33.1,45,4.1,6622,Clear,light rain,1748540359,2025-05-30 01:39:19
Dubai,39.2,88,0.4,5535,Rain,light rain,1748540419,2025-05-30 01:40:19
Cape Town,25.4,74,4.4,2230,Drizzle,light rain,1748540479,2025-05-30 01:41:19
New York,28.3,89,2.5,4170,Clouds,few clouds,1748540539,2025-05-30 01:42:19
Sydney,17.9,82,9.3,2157,Thunderstorm,light rain,1748540599,2025-05-30 01:43:19
Warsaw,12.0,68,6.1,9642,Drizzle,light rain,1748540659,2025-05-30 01:44:19
Bangkok,31.5,59,10.6,3081,Clouds,light rain,1748540719,2025-05-30 01:45:19
Dubai,28.7,62,9.9,7116,Clouds,clear sky,1748540779,2025-05-30 01:46:19
Cape Town,13.8,54,4.2,6662,Drizzle,light rain,1748540839,2025-05-30 01:47:19
New York,28.4,72,0.9,8516,Clear,clear sky,1748540899,2025-05-30 01:48:19
Sydney,28.6,52,2.6,3033,Drizzle,light rain,1748540959,2025-05-30 01:49:19
Warsaw,9.0,54,6.5,2998,Drizzle,light rain,1748541019,2025-05-30 01:50:19
Bangkok,32.8,36,10.7,5961,Mist,mist,1748541079,2025-05-30 01:51:19
Dubai,34.6,57,7.2,2051,Clear,mist,1748541139,2025-05-30 01:52:19
Cape Town,22.1,38,8.9,9199,Clear,few clouds,1748541199,2025-05-30 01:53:19
New York,23.1,45,7.0,9013,Clouds,few clouds,1748541259,2025-05-30 01:54:19
Sydney,12.7,52,11.4,4793,Mist,few clouds,1748541319,2025-05-30 01:55:19
Warsaw,6.9,56,3.7,2470,Drizzle,mist,1748541379,2025-05-30 01:56:19
Bangkok,32.4,45,4.2,4113,Clear,few clouds,1748541439,2025-05-30 01:57:19
Dubai,35.5,62,13.1,2647,Drizzle,clear sky,1748541499,2025-05-30 01:58:19
Cape Town,23.6,48,13.4,7219,Clear,few clouds,1748541559,2025-05-30 01:59:19
New York,16.0,35,14.5,8194,Mist,light rain,1748541619,2025-05-30 02:00:19
Sydney,21.5,63,4.4,2324,Thunderstorm,mist,1748541679,2025-05-30 02:01:19
Warsaw,17.8,38,6.6,4154,Rain,few clouds,1748541739,2025-05-30 02:02:19
Bangkok,34.9,46,11.4,7691,Rain,light rain,1748541799,2025-05-30 02:03:19
Dubai,42.6,46,0.4,5787,Drizzle,mist,1748541859,2025-05-30 02:04:19
Cape Town,23.0,78,4.8,7200,Mist,few clouds,1748541919,2025-05-30 02:05:19
New York,23.6,50,4.1,6605,Rain,few clouds,1748541979,2025-05-30 02:06:19
Sydney,33.8,65,5.4,8484,Clear,light rain,1748542039,2025-05-30 02:07:19
Warsaw,21.8,42,7.3,2524,Thunderstorm,mist,1748542099,2025-05-30 02:08:19
Bangkok,32.1,56,1.1,9581,Drizzle,mist,1748542159,2025-05-30 02:09:19
Dubai,30.2,56,2.6,7154,Rain,mist,1748542219,2025-05-30 02:10:19
Cape Town,16.9,46,13.8,4523,Drizzle,light rain,1748542279,2025-05-30 02:11:19
New York,25.9,66,4.2,3559,Drizzle,light rain,1748542339,2025-05-30 02:12:19
Sydney,23.1,83,0.1,4709,Drizzle,mist,1748542399,2025-05-30 02:13:19
Warsaw,3.1,85,0.5,8482,Thunderstorm,light rain,1748542459,2025-05-30 02:14:19
Bangkok,30.3,30,4.7,6681,Drizzle,clear sky,1748542519,2025-05-30 02:15:19
Dubai,20.0,34,4.2,3493,Mist,few clouds,1748542579,2025-05-30 02:16:19
Cape Town,15.8,65,7.3,9334,Thunderstorm,mist,1748542639,2025-05-30 02:17:19
New York,22.7,85,12.7,5487,Clear,few clouds,1748542699,2025-05-30 02:18:19
Sydney,18.8,83,11.0,9807,Clouds,clear sky,1748542759,2025-05-30 02:19:19
Warsaw,18.5,58,13.6,6031,Drizzle,few clouds,1748542819,2025-05-30 02:20:19
Bangkok,31.3,42,9.5,3600,Clouds,light rain,1748542879,2025-05-30 02:21:19
Dubai,44.6,71,2.6,5267,Rain,light rain,1748542939,2025-05-30 02:22:19
Cape Town,16.4,66,5.1,5996,Clouds,clear sky,1748542999,2025-05-30 02:23:19
New York,21.5,56,11.4,8647,Thunderstorm,few clouds,1748543059,2025-05-30 02:24:19
Sydney,16.7,69,2.2,5093,Thunderstorm,few clouds,1748543119,2025-05-30 02:25:19
Warsaw,22.0,68,2.7,8251,Clear,clear sky,1748543179,2025-05-30 02:26:19
Bangkok,33.1,55,2.9,2724,Thunderstorm,clear sky,1748543239,2025-05-30 02:27:19
Dubai,44.8,75,0.9,4297,Clouds,light rain,1748543299,2025-05-30 02:28:19
Cape Town,21.5,72,6.3,4553,Rain,clear sky,1748543359,2025-05-30 02:29:19
New York,8.5,30,7.9,8049,Mist,mist,1748543419,2025-05-30 02:30:19
Sydney,30.4,78,11.4,5445,Clouds,few clouds,1748543479,2025-05-30 02:31:19
Warsaw,9.1,56,5.8,7757,Drizzle,few clouds,1748543539,2025-05-30 02:32:19
Bangkok,32.7,44,10.0,9518,Mist,few clouds,1748543599,2025-05-30 02:33:19
Dubai,31.8,42,8.5,9265,Clouds,clear sky,1748543659,2025-05-30 02:34:19
Cape Town,21.0,51,14.2,4759,Clouds,mist,1748543719,2025-05-30 02:35:19
New York,12.8,45,1.3,6395,Rain,mist,1748543779,2025-05-30 02:36:19
Sydney,15.5,85,14.2,4615,Rain,mist,1748543839,2025-05-30 02:37:19
Warsaw,6.0,71,12.1,3975,Clouds,clear sky,1748543899,2025-05-30 02:38:19
Bangkok,33.9,67,8.9,4928,Thunderstorm,clear sky,1748543959,2025-05-30 02:39:19
Dubai,28.0,80,9.1,8979,Thunderstorm,light rain,1748544019,2025-05-30 02:40:19
Cape Town,26.5,52,9.0,3846,Clouds,mist,1748544079,2025-05-30 02:41:19
New York,15.3,77,11.3,2299,Rain,light rain,1748544139,2025-05-30 02:42:19
Sydney,16.2,57,14.4,2156,Clouds,mist,1748544199,2025-05-30 02:43:19
Warsaw,20.5,34,13.4,5795,Mist,few clouds,1748544259,2025-05-30 02:44:19
Bangkok,30.9,79,8.0,2338,Drizzle,mist,1748544319,2025-05-30 02:45:19
Dubai,29.9,81,5.1,6535,Drizzle,mist,1748544379,2025-05-30 02:46:19
Cape Town,23.7,36,1.9,9090,Drizzle,few clouds,1748544439,2025-05-30 02:47:19
New York,8.2,52,14.3,3488,Clouds,mist,1748544499,2025-05-30 02:48:19
Sydney,8.8,35,0.2,4634,Rain,mist,1748544559,2025-05-30 02:49:19
Warsaw,4.6,41,8.5,9355,Rain,clear sky,1748544619,2025-05-30 02:50:19
Bangkok,26.2,72,5.3,8078,Mist,light rain,1748544679,2025-05-30 02:51:19
Dubai,24.8,54,0.2,6999,Clear,mist,1748544739,2025-05-30 02:52:19
Cape Town,23.0,41,5.9,4435,Drizzle,mist,1748544799,2025-05-30 02:53:19
New York,23.0,34,0.3,6780,Clouds,mist,1748544859,2025-05-30 02:54:19
Sydney,19.2,63,14.2,4148,Rain,mist,1748544919,2025-05-30 02:55:19
Warsaw,19.0,32,7.9,6890,Clear,light rain,1748544979,2025-05-30 02:56:19
Bangkok,34.3,80,4.5,3472,Mist,few clouds,1748545039,2025-05-30 02:57:19
Dubai,29.5,77,1.2,9195,Clear,clear sky,1748545099,2025-05-30 02:58:19
Cape Town,12.8,75,8.2,2000,Drizzle,clear sky,1748545159,2025-05-30 02:59:19
New York,8.4,61,6.7,6335,Mist,mist,1748545219,2025-05-30 03:00:19
Sydney,24.8,31,1.7,6478,Thunderstorm,light rain,1748545279,2025-05-30 03:01:19
Warsaw,12.1,83,1.3,9808,Mist,light rain,1748545339,2025-05-30 03:02:19
Bangkok,27.4,32,6.1,3276,Drizzle,mist,1748545399,2025-05-30 03:03:19
Dubai,20.1,50,10.0,8178,Rain,clear sky,1748545459,2025-05-30 03:04:19
Cape Town,26.3,65,1.0,2021,Clear,mist,1748545519,2025-05-30 03:05:19
New York,17.7,53,14.0,8037,Mist,mist,1748545579,2025-05-30 03:06:19
Sydney,14.9,85,12.2,9049,Drizzle,few clouds,1748545639,2025-05-30 03:07:19
Warsaw,16.4,46,13.2,3759,Rain,light rain,1748545699,2025-05-30 03:08:19
Bangkok,32.0,40,8.5,9478,Clouds,few clouds,1748545759,2025-05-30 03:09:19
Dubai,22.0,83,5.7,2990,Clear,few clouds,1748545819,2025-05-30 03:10:19
Cape Town,24.5,85,5.3,7836,Thunderstorm,few clouds,1748545879,2025-05-30 03:11:19
New York,6.3,64,7.5,3670,Mist,mist,1748545939,2025-05-30 03:12:19
Sydney,14.6,49,9.9,3278,Drizzle,mist,1748545999,2025-05-30 03:13:19
Warsaw,19.4,51,7.9,8495,Thunderstorm,clear sky,1748546059,2025-05-30 03:14:19
Bangkok,25.6,88,2.4,4006,Drizzle,clear sky,1748546119,2025-05-30 03:15:19
Dubai,33.7,58,1.7,6842,Drizzle,light rain,1748546179,2025-05-30 03:16:19
Cape Town,20.6,83,11.2,4060,Thunderstorm,light rain,1748546239,2025-05-30 03:17:19
New York,28.2,69,14.7,7898,Drizzle,few clouds,1748546299,2025-05-30 03:18:19
Sydney,34.6,41,12.9,3596,Rain,few clouds,1748546359,2025-05-30 03:19:19
Warsaw,1.5,33,1.5,7676,Clouds,few clouds,1748546419,2025-05-30 03:20:19
Bangkok,30.1,34,11.5,5894,Thunderstorm,light rain,1748546479,2025-05-30 03:21:19
Dubai,23.8,86,11.1,2953,Rain,light rain,1748546539,2025-05-30 03:22:19
Cape Town,21.9,84,11.6,6537,Drizzle,few clouds,1748546599,2025-05-30 03:23:19
New York,9.2,60,10.4,5932,Clear,mist,1748546659,2025-05-30 03:24:19
Sydney,28.2,44,7.2,7346,Clouds,mist,1748546719,2025-05-30 03:25:19
Warsaw,0.9,53,5.0,5186,Mist,light rain,1748546779,2025-05-30 03:26:19
Bangkok,31.4,58,7.1,3954,Clear,mist,1748546839,2025-05-30 03:27:19
Dubai,35.6,56,14.2,6616,Clear,mist,1748546899,2025-05-30 03:28:19
Cape Town,13.2,48,1.9,7656,Mist,mist,1748546959,2025-05-30 03:29:19
New York,19.7,35,11.1,7545,Mist,clear sky,1748547019,2025-05-30 03:30:19
